Site_ID	Lat	Long	Point.Date	date	day	month	year	Pel	Aur	Cot	Rhi	Chr	Aeq	Vel	Phys
104	41.577834	2.552907	20130627	27/06/2013	27	6	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130628	28/06/2013	28	6	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130629	29/06/2013	29	6	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130630	30/06/2013	30	6	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130701	01/07/2013	1	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130702	02/07/2013	2	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130703	03/07/2013	3	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130704	04/07/2013	4	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130705	05/07/2013	5	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130706	06/07/2013	6	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130707	07/07/2013	7	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130708	08/07/2013	8	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130709	09/07/2013	9	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130710	10/07/2013	10	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130711	11/07/2013	11	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130712	12/07/2013	12	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130713	13/07/2013	13	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130714	14/07/2013	14	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130715	15/07/2013	15	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130716	16/07/2013	16	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130717	17/07/2013	17	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130718	18/07/2013	18	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130719	19/07/2013	19	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130720	20/07/2013	20	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130721	21/07/2013	21	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130722	22/07/2013	22	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130723	23/07/2013	23	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130724	24/07/2013	24	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130725	25/07/2013	25	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130726	26/07/2013	26	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130727	27/07/2013	27	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130727	27/07/2013	27	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130728	28/07/2013	28	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130728	28/07/2013	28	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130729	29/07/2013	29	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130730	30/07/2013	30	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130731	31/07/2013	31	7	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130801	01/08/2013	1	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130802	02/08/2013	2	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130803	03/08/2013	3	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130804	04/08/2013	4	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130805	05/08/2013	5	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130806	06/08/2013	6	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130807	07/08/2013	7	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130808	08/08/2013	8	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130809	09/08/2013	9	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130810	10/08/2013	10	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130811	11/08/2013	11	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130812	12/08/2013	12	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130813	13/08/2013	13	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130814	14/08/2013	14	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130815	15/08/2013	15	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130816	16/08/2013	16	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130817	17/08/2013	17	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130818	18/08/2013	18	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130819	19/08/2013	19	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130820	20/08/2013	20	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130821	21/08/2013	21	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130822	22/08/2013	22	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130823	23/08/2013	23	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130824	24/08/2013	24	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130825	25/08/2013	25	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130826	26/08/2013	26	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130827	27/08/2013	27	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130828	28/08/2013	28	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130829	29/08/2013	29	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130830	30/08/2013	30	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130831	31/08/2013	31	8	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130901	01/09/2013	1	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130902	02/09/2013	2	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130903	03/09/2013	3	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130904	04/09/2013	4	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130905	05/09/2013	5	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130906	06/09/2013	6	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130907	07/09/2013	7	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130908	08/09/2013	8	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130909	09/09/2013	9	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130910	10/09/2013	10	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130911	11/09/2013	11	9	2013	0	0	0	0	0	0	0	0
104	41.577834	2.552907	20130912	12/09/2013	12	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130913	13/09/2013	13	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130914	14/09/2013	14	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130915	15/09/2013	15	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130916	16/09/2013	16	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130917	17/09/2013	17	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130918	18/09/2013	18	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130919	19/09/2013	19	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130920	20/09/2013	20	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130921	21/09/2013	21	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130922	22/09/2013	22	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130923	23/09/2013	23	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130924	24/09/2013	24	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130925	25/09/2013	25	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130926	26/09/2013	26	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130927	27/09/2013	27	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130928	28/09/2013	28	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130929	29/09/2013	29	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
104	41.577834	2.552907	20130930	30/09/2013	30	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130615	15/06/2013	15	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130616	16/06/2013	16	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130617	17/06/2013	17	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130618	18/06/2013	18	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130619	19/06/2013	19	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130620	20/06/2013	20	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130621	21/06/2013	21	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130622	22/06/2013	22	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130623	23/06/2013	23	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130624	24/06/2013	24	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130625	25/06/2013	25	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130626	26/06/2013	26	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130627	27/06/2013	27	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130628	28/06/2013	28	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130629	29/06/2013	29	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130630	30/06/2013	30	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130701	01/07/2013	1	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130702	02/07/2013	2	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130703	03/07/2013	3	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130704	04/07/2013	4	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130705	05/07/2013	5	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130706	06/07/2013	6	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130707	07/07/2013	7	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130708	08/07/2013	8	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130709	09/07/2013	9	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130710	10/07/2013	10	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130711	11/07/2013	11	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130712	12/07/2013	12	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130713	13/07/2013	13	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130714	14/07/2013	14	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130715	15/07/2013	15	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130716	16/07/2013	16	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130717	17/07/2013	17	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130718	18/07/2013	18	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130719	19/07/2013	19	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130720	20/07/2013	20	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130721	21/07/2013	21	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130722	22/07/2013	22	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130723	23/07/2013	23	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130724	24/07/2013	24	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130725	25/07/2013	25	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130726	26/07/2013	26	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130727	27/07/2013	27	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130728	28/07/2013	28	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130729	29/07/2013	29	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130730	30/07/2013	30	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130731	31/07/2013	31	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130801	01/08/2013	1	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130802	02/08/2013	2	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130803	03/08/2013	3	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130804	04/08/2013	4	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130805	05/08/2013	5	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130806	06/08/2013	6	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130807	07/08/2013	7	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130808	08/08/2013	8	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130809	09/08/2013	9	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130810	10/08/2013	10	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130811	11/08/2013	11	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130812	12/08/2013	12	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130813	13/08/2013	13	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130814	14/08/2013	14	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130815	15/08/2013	15	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130816	16/08/2013	16	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130817	17/08/2013	17	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130818	18/08/2013	18	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130819	19/08/2013	19	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130820	20/08/2013	20	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130821	21/08/2013	21	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130822	22/08/2013	22	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130823	23/08/2013	23	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130824	24/08/2013	24	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130825	25/08/2013	25	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130826	26/08/2013	26	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130827	27/08/2013	27	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130828	28/08/2013	28	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130829	29/08/2013	29	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130830	30/08/2013	30	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130831	31/08/2013	31	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130901	01/09/2013	1	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130902	02/09/2013	2	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130903	03/09/2013	3	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130904	04/09/2013	4	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130905	05/09/2013	5	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130906	06/09/2013	6	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130907	07/09/2013	7	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130908	08/09/2013	8	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130909	09/09/2013	9	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130910	10/09/2013	10	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130911	11/09/2013	11	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130912	12/09/2013	12	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130913	13/09/2013	13	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130914	14/09/2013	14	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130915	15/09/2013	15	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130916	16/09/2013	16	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130917	17/09/2013	17	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130918	18/09/2013	18	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130919	19/09/2013	19	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130920	20/09/2013	20	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130921	21/09/2013	21	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130922	22/09/2013	22	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130923	23/09/2013	23	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130924	24/09/2013	24	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130925	25/09/2013	25	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130926	26/09/2013	26	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130927	27/09/2013	27	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130928	28/09/2013	28	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130929	29/09/2013	29	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
105	41.573715	2.540724	20130930	30/09/2013	30	9	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130615	15/06/2013	15	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130616	16/06/2013	16	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130617	17/06/2013	17	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130618	18/06/2013	18	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130619	19/06/2013	19	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130620	20/06/2013	20	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130621	21/06/2013	21	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130622	22/06/2013	22	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130623	23/06/2013	23	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130624	24/06/2013	24	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130625	25/06/2013	25	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130626	26/06/2013	26	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130627	27/06/2013	27	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130628	28/06/2013	28	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130629	29/06/2013	29	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130630	30/06/2013	30	6	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130701	01/07/2013	1	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130702	02/07/2013	2	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130703	03/07/2013	3	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130704	04/07/2013	4	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130705	05/07/2013	5	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130706	06/07/2013	6	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130707	07/07/2013	7	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130708	08/07/2013	8	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130709	09/07/2013	9	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130710	10/07/2013	10	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130711	11/07/2013	11	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130712	12/07/2013	12	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130713	13/07/2013	13	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130714	14/07/2013	14	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130715	15/07/2013	15	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130716	16/07/2013	16	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130717	17/07/2013	17	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130718	18/07/2013	18	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130719	19/07/2013	19	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130720	20/07/2013	20	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130721	21/07/2013	21	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130722	22/07/2013	22	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130723	23/07/2013	23	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130724	24/07/2013	24	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130725	25/07/2013	25	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130726	26/07/2013	26	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130727	27/07/2013	27	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130728	28/07/2013	28	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130729	29/07/2013	29	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130730	30/07/2013	30	7	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130731	31/07/2013	31	7	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130801	01/08/2013	1	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130802	02/08/2013	2	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130803	03/08/2013	3	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130804	04/08/2013	4	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130805	05/08/2013	5	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130806	06/08/2013	6	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130807	07/08/2013	7	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130808	08/08/2013	8	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130809	09/08/2013	9	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130810	10/08/2013	10	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130811	11/08/2013	11	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130812	12/08/2013	12	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130813	13/08/2013	13	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130814	14/08/2013	14	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130815	15/08/2013	15	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130816	16/08/2013	16	8	2013	0	0	0	0	0	0	0	0
106	41.568734	2.529809	20130817	17/08/2013	17	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130818	18/08/2013	18	8	2013	NA	NA	NA	NA	NA	NA	NA	NA
106	41.568734	2.529809	20130819	19/08/2013	19	8	2013	0	0	0	0	0	0	0	0
